page,line_id,truth,detector_nonchar,outcome,glyph_count,ink_ratio
page_0040_auto,column_1/line_001,character,False,TN,12,1.123815722164941
page_0040_auto,column_1/line_002,character,False,TN,10,1.0870685632273853
page_0040_auto,column_1/line_003,character,False,TN,7,0.8251292013341641
page_0040_auto,column_1/line_004,character,False,TN,14,0.9050944635680609
page_0040_auto,column_1/line_005,character,False,TN,17,0.9149196585228259
page_0040_auto,column_1/line_006,character,False,TN,6,0.4510776644122188
page_0040_auto,column_1/line_007,character,False,TN,14,0.9129721486066334
page_0040_auto,column_1/line_008,character,False,TN,14,0.770848490168892
page_0040_auto,column_1/line_009,character,False,TN,13,1.1068006355287334
page_0040_auto,column_1/line_010,character,False,TN,8,0.5588209613068428
page_0040_auto,column_1/line_011,character,False,TN,15,1.0743079700848912
page_0040_auto,column_1/line_012,character,False,TN,13,1.0390477905496174
page_0040_auto,column_1/line_013,character,False,TN,16,0.8094074301066972
page_0040_auto,column_1/line_014,character,False,TN,12,0.9891444730751742
page_0040_auto,column_1/line_015,character,False,TN,12,0.9067196167704367
page_0040_auto,column_1/line_016,character,False,TN,16,0.6791684581416362
page_0040_auto,column_1/line_017,character,False,TN,15,1.0038811984473874
page_0040_auto,column_1/line_018,character,False,TN,13,0.8568449425322636
page_0040_auto,column_1/line_019,character,False,TN,15,1.1383351439199867
page_0040_auto,column_1/line_020,character,False,TN,8,0.5000448537851188
page_0040_auto,column_1/line_021,character,False,TN,15,1.0683525412107375
page_0040_auto,column_1/line_022,character,False,TN,15,1.031749456287029
page_0040_auto,column_1/line_023,character,False,TN,13,1.0058188537512474
page_0040_auto,column_1/line_024,character,False,TN,17,0.9832875066333708
page_0040_auto,column_1/line_025,character,False,TN,3,0.312878642273539
page_0040_auto,column_1/line_026,character,False,TN,16,0.9188146783552108
page_0040_auto,column_1/line_027,character,False,TN,13,1.0144877741923257
page_0040_auto,column_1/line_028,character,False,TN,12,0.8040261527066919
page_0040_auto,column_1/line_029,character,False,TN,12,1.1550783813459247
page_0040_auto,column_1/line_030,character,False,TN,16,1.0142426642486402
page_0040_auto,column_1/line_031,character,False,TN,9,0.60452360045832
page_0040_auto,column_1/line_032,character,False,TN,16,0.938769118193102
page_0040_auto,column_1/line_033,character,False,TN,11,0.973589148428431
page_0040_auto,column_1/line_034,character,False,TN,14,1.0595494247891264
page_0040_auto,column_1/line_035,character,False,TN,15,0.8999395087185531
page_0040_auto,column_1/line_036,character,False,TN,21,1.100276254482267
page_0040_auto,column_2/line_001,empty,True,TP,0,1.9881684565480333
page_0040_auto,column_2/line_002,character,False,TN,12,1.0562636073745555
page_0040_auto,column_2/line_003,character,False,TN,13,1.0921174357658614
page_0040_auto,column_2/line_004,character,False,TN,17,1.0223079635309196
page_0040_auto,column_2/line_005,character,False,TN,11,0.804899584441551
page_0040_auto,column_2/line_006,character,False,TN,14,1.0278281941032257
page_0040_auto,column_2/line_007,character,False,TN,15,0.976697577245904
page_0040_auto,column_2/line_008,character,False,TN,10,0.8879961881024814
page_0040_auto,column_2/line_009,character,False,TN,15,1.0920006990603588
page_0040_auto,column_2/line_010,character,False,TN,13,0.8943811164461385
page_0040_auto,column_2/line_011,character,False,TN,8,1.161762269545138
page_0040_auto,column_2/line_012,character,False,TN,7,0.517599163252373
page_0040_auto,column_2/line_013,character,False,TN,12,1.0334045673714107
page_0040_auto,column_2/line_014,character,False,TN,14,1.0186558811639885
page_0040_auto,column_2/line_015,character,False,TN,14,1.018936333980867
page_0040_auto,column_2/line_016,character,False,TN,11,1.1034138474507933
page_0040_auto,column_2/line_017,character,False,TN,16,1.124577498344168
page_0040_auto,column_2/line_018,character,False,TN,14,0.9270569262048549
page_0040_auto,column_2/line_019,character,False,TN,14,1.0019426016200563
page_0040_auto,column_2/line_020,character,False,TN,12,0.8522405893780007
page_0040_auto,column_2/line_021,character,False,TN,14,1.0430709360343835
page_0040_auto,column_2/line_022,character,False,TN,16,1.1632527979678378
page_0040_auto,column_2/line_023,character,False,TN,12,1.1976160979364439
page_0040_auto,column_2/line_024,character,False,TN,12,1.019208886718397
page_0040_auto,column_2/line_025,character,False,TN,13,1.0126766840528714
page_0040_auto,column_2/line_026,character,False,TN,4,0.31200197925448075
page_0040_auto,column_2/line_027,character,False,TN,10,0.6939336583220319
page_0040_auto,column_2/line_028,empty,False,FN,1,0.4759078524866744
page_0040_auto,column_2/line_029,character,False,TN,1,0.6348470025008528
page_0040_auto,column_2/line_030,character,False,TN,12,0.7803764310923111
page_0040_auto,column_2/line_031,character,False,TN,27,0.8796552830597549
page_0040_auto,column_2/line_032,character,False,TN,11,1.1039136631084643
page_0040_auto,column_2/line_033,character,False,TN,13,1.1680361556567316
page_0040_auto,column_2/line_034,character,False,TN,11,0.9980573983799435
page_0040_auto,column_2/line_035,character,False,TN,11,0.9843594912582926
page_0040_auto,column_2/line_036,character,False,TN,12,1.0744111924414572
page_0080_auto,column_1/line_001,character,False,TN,28,0.7117471625542743
